strategy,peer_id,peer,lost
none,1,c97f34a0,4255730.981844
none,2,3a550e56,2303268.489334
none,3,017e4220,2282004.381518
none,4,42b22b98,1787017.747646
none,5,c2feb04f,1203599.457864
none,6,64c1f3f6,1107610.146861
none,7,370b1d81,519711.154628
none,8,c737822a,492346.670899
none,9,b77ba83c,406369.854661
none,10,1e2cb7dc,390594.853109
none,11,64897104,308824.239516
none,12,bc7ceb8b,223092.857173
none,13,58583ee7,157497.583954
none,14,e57b3aac,120021.259291
none,15,b9bd856e,115195.618236
none,16,caac24b2,98686.061972
none,17,e235c327,94879.344114
none,18,b648eecc,92036.044423
none,19,4a47471a,84468.385241
none,20,45c8ac21,77541.960237
none,21,c68a606e,76436.429465
none,22,bbcc19e1,74031.387952
none,23,09aebf7a,63319.629104
none,24,77185d9f,62048.549493
none,25,534a6fa4,55846.946772
none,26,f0fb6b67,54029.151227
none,27,60aa2e10,50973.915442
none,28,e051a663,50250.662046
none,29,60cc2e48,47310.220940
none,30,8be08583,47193.980306
none,31,7653215c,46870.195847
none,32,dc00b3a5,45582.604941
none,33,f19e061a,42099.242452
none,34,e1ae0789,41173.193969
none,35,20e58309,37343.871818
none,36,b5f5f848,36931.554815
none,37,7c0c78b8,36276.182439
none,38,d961d8f1,35543.094742
none,39,6ae570b0,34981.923636
none,40,b6646148,34561.818664
none,41,6009a001,33151.464706
none,42,73540658,32321.920717
none,43,226860fa,31651.896234
none,44,334872ea,29960.880374
none,45,36abd5f1,29718.172101
none,46,8b1a21a1,28497.924378
none,47,ed57c600,28005.188664
none,48,0c96d8a6,27965.069201
none,49,330fba1b,27406.739633
none,50,61065a8c,27338.247709
none,51,94a4b543,26530.051903
none,52,791a4ecc,25666.267799
none,53,be9cc42f,25473.771068
none,54,83b8d5d4,25049.676420
none,55,aa5443a2,24838.709343
none,56,989d0741,24794.757761
none,57,8c305316,24469.632492
none,58,a1507e1c,24411.605491
none,59,34cdc3b6,22770.112425
none,60,a07d8af9,21826.846483
none,61,cfabb598,21812.433003
none,62,d8685455,21331.254535
none,63,b622be77,21282.285699
none,64,dc4375c5,21224.460704
none,65,7b4705aa,20737.646538
none,66,03709ff0,20431.479386
none,67,0ef8d70c,20428.163812
none,68,025d6ddb,19772.307266
none,69,e956ef91,19732.282895
none,70,803157c8,18206.573035
none,71,a081e680,18098.328828
none,72,fc271717,17798.491554
none,73,0703d326,17614.488259
none,74,cc561964,16421.875767
none,75,6fe6a34e,15847.665262
none,76,d356c0c0,15492.292678
none,77,8bb74d0c,15075.641237
none,78,5e934d0e,13844.959511
none,79,9b85c894,13775.819494
none,80,82b76189,13375.887746
none,81,9564d8c3,12960.482710
none,82,9d7edf2d,12871.566199
none,83,7a66fd40,11645.343894
none,84,858978e5,11053.494569
none,85,062a40e2,10813.415690
none,86,949415e4,10741.479577
none,87,57b4f038,10611.731517
none,88,8df3a635,10382.916536
none,89,f9a7b6ce,10379.903510
none,90,0af1bc5b,10347.650856
none,91,3d0fc944,10240.881405
none,92,c7ec8e64,10210.639717
none,93,66ac8340,10043.265606
none,94,039462b4,9963.090069
none,95,6e6f9b33,9560.303307
none,96,c25f0983,9515.579018
none,97,9e6a6602,9506.941774
none,98,0dda231f,9502.145630
none,99,01f5e2c2,9493.742784
none,100,6abcdeb9,9254.421280
none,101,ca90b1ec,8751.160891
none,102,41761451,8429.301044
none,103,f92e85b9,8108.560282
none,104,926a6ea0,8094.222058
none,105,702cbd4f,8047.825073
none,106,a297b7ef,7942.769924
none,107,5210fb6c,7763.319784
none,108,73f719c4,7387.872300
none,109,02aaf762,6874.691749
none,110,6cc8fa57,6178.627030
none,111,0c50f301,6091.751703
none,112,deb37498,6071.980319
none,113,cb5e5720,5905.996656
none,114,1d5a738c,5848.089295
none,115,f52b7b4d,5773.233049
none,116,60d7b42a,5429.358256
none,117,5328b86d,5334.524491
none,118,a410e6d1,4868.523277
none,119,96091e45,4585.888873
none,120,44717d88,4539.040298
none,121,f64bb94a,4478.174551
none,122,9e360a2d,4261.763187
none,123,7aa50d32,4251.700109
none,124,9b6c8c72,3861.238789
none,125,9a33b7f4,3798.987482
none,126,adeeb94d,3722.826499
none,127,c2e56ae7,3696.244121
none,128,624c74ed,3673.888424
none,129,49819836,3662.178704
none,130,d37c7dba,3655.131516
none,131,8c0d0467,3641.557142
none,132,b5b4de3a,3606.892609
none,133,8e80d232,3580.515757
none,134,bf83cb4a,3536.908959
none,135,1bc52e74,3519.355774
none,136,59a84e2c,3371.060735
none,137,a05686d6,3295.312647
none,138,2835b209,3192.895485
none,139,df5a70fa,3161.987847
none,140,378cc91a,3108.621001
none,141,124e7020,2939.380187
none,142,9df88e89,2911.800764
none,143,3f351251,2881.215339
none,144,082d4018,2811.615585
none,145,0e55bed3,2755.653289
none,146,4574936a,2687.456712
none,147,79e83527,2673.399624
none,148,88801da4,2661.639167
none,149,e52d7e4e,2643.618235
none,150,d53c7b08,2623.625326
none,151,fbdcdbe6,2600.113327
none,152,bba96894,2500.218486
none,153,e81ab420,2494.217043
none,154,6a677581,2488.785031
none,155,83b3e1d7,2454.388891
none,156,db684cc3,2435.925523
none,157,f90f88db,2343.236102
none,158,d2aaa3cd,2339.124238
none,159,7d967b4e,2158.871100
none,160,97a87e89,2005.116376
none,161,abac77c3,1944.482765
none,162,c810e235,1905.304867
none,163,f683c3cb,1889.715807
none,164,9130ef52,1864.874281
none,165,c983811f,1853.434777
none,166,dc97bf8e,1816.067190
none,167,2ad8734e,1798.264060
none,168,5b57eccf,1797.215715
none,169,f12c4b8a,1778.828184
none,170,4f1bed41,1776.313343
none,171,f6765ee3,1768.695995
none,172,92a78cda,1713.325109
none,173,e9538c5d,1613.226616
none,174,9d09da13,1596.447743
none,175,e884acd0,1578.469455
none,176,2548f8a1,1555.728401
none,177,d8deeeb9,1534.146993
none,178,f8b4aed7,1530.505193
none,179,98c25b24,1509.366496
none,180,73ca0786,1487.212052
none,181,1f382fda,1462.743174
none,182,525b421d,1462.414800
none,183,f500e4de,1434.704177
none,184,7158f736,1434.704177
none,185,2a236982,1428.424588
none,186,3fb38775,1394.752276
none,187,0e7f9e64,1319.422417
none,188,ac06dc34,1305.957708
none,189,24c622e6,1293.267401
none,190,15d6fa5a,1246.410807
none,191,3d138930,1236.413253
none,192,f8124cae,1232.026330
none,193,9c32ce45,1226.208772
none,194,03fd3877,1189.940090
none,195,39f98de0,1175.158862
none,196,c4839c6b,1093.644583
none,197,49444cf2,1063.436914
none,198,5da8c594,1060.886643
none,199,9f856979,1060.363078
none,200,0cb6104d,1026.468327
none,201,144966e4,1016.473248
none,202,505ca420,926.139696
none,203,6bb7837a,915.230428
none,204,4ef145e8,909.500908
none,205,93d77c0b,851.702223
none,206,67ecd315,820.697790
none,207,81a00c36,815.890418
none,208,61b06659,803.646489
none,209,54a3f91e,798.233189
none,210,16d19a1c,798.223871
none,211,05e26f88,798.223871
none,212,2ce5ef06,798.223871
none,213,b877587d,771.589871
none,214,acf41597,759.451682
none,215,9fc689fc,754.133607
none,216,06faeab0,743.856638
none,217,06d15cf5,736.000444
none,218,6a82d054,735.752503
none,219,1e2ade2d,720.106225
none,220,ace53a6b,719.930332
none,221,496687c6,651.885900
none,222,809cc4d7,643.842360
none,223,9f1551c9,634.193606
none,224,ec03b10f,615.512645
none,225,28b7be42,614.670873
none,226,ab53204b,609.399058
none,227,466ac31b,609.101544
none,228,b0aba780,606.998115
none,229,15722437,603.456723
none,230,14733c00,602.430718
none,231,0b0c7ffc,583.401667
none,232,e2311920,577.087177
none,233,74d3bc3f,575.310897
none,234,235efb58,574.897541
none,235,dfb96bcd,573.815689
none,236,369a5997,570.150120
none,237,97a21670,548.530860
none,238,1866aa56,543.559069
none,239,967c3014,543.230255
none,240,baa28b7b,533.529074
none,241,1da73e57,510.245971
none,242,b20c362c,509.538166
none,243,4beb8826,508.996320
none,244,24a47e94,507.836339
none,245,2351490d,469.957549
none,246,df40e859,469.432582
none,247,55a05b12,462.699204
none,248,b9ea2fa2,455.133386
none,249,6d2c2dcf,454.266225
none,250,1ac5f974,453.017866
none,251,b99227c7,445.858702
none,252,c7706937,443.298363
none,253,9dabf166,435.510267
none,254,6136fd08,432.506902
none,255,846d6f40,430.679604
none,256,9ee11e5d,426.628782
none,257,934edbf2,415.409817
none,258,8f23036c,401.982182
none,259,ae3dd7e9,397.720853
none,260,abec29b0,395.863800
none,261,1019ee35,386.053187
none,262,f152d753,385.834429
none,263,13024af6,382.024529
none,264,4100efed,382.024529
none,265,3d57ebbd,380.356256
none,266,b5d2c69b,374.926242
