strategy,peer_id,peer,stolen
none,1,1.2.185055,4415273.968333
none,2,1.2.1793984,3403969.846080
none,3,1.2.454358,2303268.489334
none,4,1.2.1151631,1448012.328209
none,5,1.2.1640328,1174365.982944
none,6,1.2.1789440,918846.288739
none,7,1.2.667956,821818.574160
none,8,1.2.550836,669909.425611
none,9,1.2.318837,465045.202030
none,10,1.2.31355,420748.172765
none,11,1.2.1784739,340283.536481
none,12,1.2.1791451,335400.686363
none,13,1.2.1652117,324900.530261
none,14,1.2.1784644,251101.043821
none,15,1.2.479068,173260.879422
none,16,1.2.1093439,123017.021920
none,17,1.2.1149711,110864.865211
none,18,1.2.1309978,79292.853618
none,19,1.2.1674829,66715.823129
none,20,1.2.1791772,56317.094760
none,21,1.2.158801,48699.613419
none,22,1.2.1598564,48681.131194
none,23,1.2.389683,48565.019605
none,24,1.2.1682766,43340.314321
none,25,1.2.1565108,37601.420782
none,26,1.2.1786525,33257.540800
none,27,1.2.1044551,29958.815308
none,28,1.2.1697614,29730.586891
none,29,1.2.168607,25222.887145
none,30,1.2.1792791,24444.481969
none,31,1.2.1787863,23807.622060
none,32,1.2.1685695,23493.701082
none,33,1.2.458173,23033.561294
none,34,1.2.851316,21417.690851
none,35,1.2.472753,15966.458633
none,36,1.2.1787884,13348.202893
none,37,1.2.976770,13136.384981
none,38,1.2.575053,12603.966804
none,39,1.2.1794469,12018.442141
none,40,1.2.1794383,11732.283509
none,41,1.2.1045118,11226.239056
none,42,1.2.1789370,10600.983970
none,43,1.2.1685300,8046.972634
none,44,1.2.307833,7130.188123
none,45,1.2.23851,5397.612883
none,46,1.2.1609864,5301.201570
none,47,1.2.1794232,4575.628612
none,48,1.2.1787429,4524.359475
none,49,1.2.1080665,3746.042555
none,50,1.2.1560396,3591.930432
none,51,1.2.1702356,3414.880427
none,52,1.2.1791116,2946.175431
none,53,1.2.1793952,2862.994747
none,54,1.2.1044489,2819.544000
none,55,1.2.616909,2803.221296
none,56,1.2.1693930,2756.687177
none,57,1.2.464144,2740.781923
none,58,1.2.1700976,2662.826097
none,59,1.2.973616,2485.188818
none,60,1.2.1599456,2368.504999
none,61,1.2.1702355,2147.652375
none,62,1.2.1787875,2047.636318
none,63,1.2.1656561,2024.122634
none,64,1.2.1790960,2020.109351
none,65,1.2.1791747,1934.689869
none,66,1.2.415588,1876.351742
none,67,1.2.1788328,1813.102897
none,68,1.2.798932,1678.075052
none,69,1.2.985286,1589.799874
none,70,1.2.96393,1567.847142
none,71,1.2.1791127,1489.966642
none,72,1.2.449259,1354.712167
none,73,1.2.643216,1343.104585
none,74,1.2.989566,1251.000639
none,75,1.2.738435,1233.779066
none,76,1.2.162910,1196.811928
none,77,1.2.1792317,1079.495311
none,78,1.2.1007395,1030.320260
none,79,1.2.1585627,886.258452
none,80,1.2.1790241,860.948259
none,81,1.2.507112,813.129697
none,82,1.2.1787212,776.359644
none,83,1.2.1216929,739.140153
none,84,1.2.1789431,694.745306
none,85,1.2.167550,665.602263
none,86,1.2.1622547,507.540966
none,87,1.2.1794010,491.494560
none,88,1.2.1794256,481.077854
none,89,1.2.859951,468.386935
none,90,1.2.467903,455.817600
none,91,1.2.1790831,454.699429
none,92,1.2.1702223,454.538281
none,93,1.2.885179,444.775530
none,94,1.2.1015430,441.593526
none,95,1.2.419257,428.527218
none,96,1.2.1692640,421.230095
none,97,1.2.1794347,419.637078
none,98,1.2.17391,412.833816
none,99,1.2.460566,409.018941
none,100,1.2.475905,401.487554
none,101,1.2.1079833,399.429088
none,102,1.2.869194,395.901808
none,103,1.2.1612065,380.067201
none,104,1.2.1794366,377.748319
none,105,1.2.1527690,346.967461
none,106,1.2.893838,340.374010
none,107,1.2.1046095,325.481473
none,108,1.2.976316,323.559722
